  	Adolf Dygasiński
 	- Z zabicia psa - mówili - nie będzie żadnego pożytku, a sąd oto przyzna niezawodnie wynagrodzenie i przynajmniej się taki nieborak odrobinę zapomoże.
 	- Ehe, którędy! - rzekł cicho na ucho Kąskiewiczowi ślusarz z Sewerynowa. - Pyta to ryba! Znam ja go!... Gardło dałbym, że on sobie sam tych ran narobił! Ciężko za takim świadczyć w sądzie!
 	- Co pan mówisz, panie Trzaskalski? - zapytał szewc z groźną powagą, jak by dotknięty w najdroższych swoich interesach. - A choćby też nawet i tak było, to diabli panu do tego! Niech korzysta, skoro ma rozum! W każdym procederze człowiek za korzyścią przecie goni!
 	- I to jest prawda, niech korzysta! Ma się rozumieć, niech korzysta - co mi tam do tego!
 	Upłynęło chyba z pół godziny, zanim się ten tłum począł rozchodzić.
 	W tym czasie, kiedy sprawa Pyty wchodziła na drogę sądową, Luta zaczęła się rozczarowywać do Zabrzeskiego, a „smarkacza” podejrzewać i śledzić z chytrością właściwą zazdrosnej kobiecie. Czy jej czyste przeczucie coś poszepnęło, czy może i wpadła na jakieś wyraźniejsze dane, dosyć że była na tropie potajemnych, więc tym samym zakazanych stosunków najmłodszej siostry z panem Albinem. Jako „anioł stróż rodziny”, a właściwie jako zawiedziona w uczuciach, Luta nie spuszczała z oczu „smarkacza”. Jednakże Morusieńka, choć młodsza od siostry, a może dlatego że młodsza, była jeszcze chytrzejsza i z całą przytomnością umysłu miała się na baczności.
 	Bardzo się musiał zdziwić Zabrzeski, gdy przybywszy pewnego pięknego dnia na Sewerynów zamiast pięknych, czarnych oczu ujrzał w oknie złośliwie uśmiechnięte i zacięte usta Luty. Zmieszało go to cokolwiek, ukłonił się jednak bardzo grzecznie, spuścił psa z łańcuszka i żeby się uwolnić od niemiłego wrażenia, poszedł na śniadanie do Lijewskiego. O wpół do trzeciej znowu przyszedł po psa i znowu w oknie stała Luta, zdająca się przemawiać:
 	„Teraz już wszystko wiem, odgadłam!”
 	Nazajutrz pan Albin postanowił nie chodzić na Sewerynów, chociaż go to kosztowało bardzo wiele, i nie poszedł. Mimo to As już przywykł, zwlókł się, uciekł z domu i sam poszedł na Sewerynów, a następnie o oznaczonej godzinie wrócił na obiad do domu. Trzeciego dnia było zupełnie to samo. W podobny sposób jeszcze jeden dzień minął i potem już Zabrzeski nie mógł wytrzymać.
 	- Niech się dzieje, co chce, a muszę ją zobaczyć! - powiedział sobie, wziął psa na łańcuszek i poszedł.
 	Tym razem w oknie stała Morusieńka, tylko jakaś posępna, zamyślona. Jeszcze ją widział, kiedy przyszedł zabrać wyżła, i wydawało mu się wtedy, że jakiś znak dawała mu ręką. Wrócił do domu, usiadł, pogrążył głowę w obu dłoniach i myślał, a ciągle jedno tylko pytanie go oblegało: „Na czym się to wszystko skończy?” Ocknął się z zamyślenia i spostrzegł leżącego naprzeciwko Asa, który uważnymi oczyma wpatrywał się w swego pana, jak gdyby chciał odgadnąć jego myśli. „Szczęśliwy pies!” - mruknął pan Albin i znowu mu się narzuciło pytanie: „Na czym się to wszystko skończy?”
 	W duszy tego człowieka żyło tylko uczucie czy namiętność, nie pozwalająca na żadną logiczną działalność wyższego rzędu. Widnokrąg takiego duchowego stanu można porównać do widnokręgu podróżnika w pustyni lub na morzu: piasek i piasek, woda i woda, kobieta i kobieta. Czyż już nic więcej nie ma na świecie? Owszem, jest jeszcze pytanie: „Kiedy i jak się to wszystko skończy?”
 	Prawa odwieczne działają i tak czy inak muszą się spełnić, a człowiek mniema, że to on działa, czuje, myśli... Ostatecznie, on jest tylko zadowolony lub niezadowolony; bieg wypadków pcha go w jednym albo drugim kierunku. I nikt a nikt nie jest tak mądry, aby posiadł klucz logiki szczęścia i nieszczęścia, aby konsekwentnie przewidział, ku jakiemu kresowi zmierza. Głupi ma nawet pod tym względem wyższość nad mądrym: głupiec nie tak często błądzi, za to mądry nigdy popełnionych błędów swoich nie opłakuje.
 	Nie będziemy tu opisywali przebiegu sprawy sądowej wytoczonej przeciw emerytowi o pokąsanie przez Asa żebraka i kaleki Szymona Pytaja, zwanego pospolicie Pytą. Świadkowie byli wiarogodni począwszy od szewca Kąskiewicza, a kończąc na przekupce z bramy, dowody też całkiem oczywiste. Ojca sześciu córek skazano wyrokiem sądowym na zapłacenie Pycie pewnej sumy pieniężnej i poniesienie kosztów procesu. Grzeczność, przyzwoitość towarzyska nie pozwalały na wprowadzenie w tę sprawę Zabrzeskiego, istotnego właściciela wyżła. Ale też stary narobił za to w domu piekła!... Zemdlała Luta, zemdlała Guta, zemdlała Niuta i o mało nie zemdlała Morusieńka, a ojciec wpadł w jakiś szał, biegał po pokoju, sapał wykrzykując:
 	- Dosyć mam tego psa! Już mi kością w gardle stanął! Słowo honoru daję, słowo honoru - w łeb mu strzelę, jeżeli się tylko pokaże w moim domu!... Słyszycie, mówię jasno, w łeb strzelę!...
 	Szczęściem Asa nie widział, gdyż Morusieńka nosiła już teraz długą suknię i siedząc na krzesełku zalewała się łzami, a nóżkami tak psa przygniotła, że się nie mógł ruszyć. Jakie to szczęście, że nie zemdlała!
 	Nareszcie stary wybiegł do swojego pokoiku, gdzie wydobył jakiś bardzo stary, zardzewiały pistolet, który nabił równie starym prochem, starą kulą i nałożył aż zielony od starości kapiszon. Prawdopodobnie broń nie zagrażała najmniejszym niebezpieczeństwem, Swojewski jednak włożył pistolet w kieszeń surduta i tak uzbrojony, groźny wrócił do córek. Ten ojciec, zwykle malowany i pod pantoflem córek będący, naraz odzyskał energią, ukazał się w świetle strasznie surowej powagi. Naturalnie w czasie jego nieobecności chwilowej z pośpiechem wypchnięto za drzwi Asa. Kiedy teraz panny spostrzegły wystający z kieszeni ojca straszny oręż, nadzwyczajna trwoga ogarnęła ich dziewicze serca. Zemdlałe powróciły do przytomności i wszystkie padły na kolana błagając starego, żeby się rozbroił. Jak gdyby chciał się zemścić za deptaną przez nie powagę ojcowską, zachowywał ciągle bardzo groźną postawę, a od czasu do czasu macał ręką kolbę pistoletu, co przerażało córki. Pisk, łkanie, szlochy niewieście -nic nie pomagało. Naraz Swojewski zwraca się do Morusieńki, wyciąg aku niej wskazujący palec i z wielkim naciskiem w te słowa przemawia:
 	- Tyś powinna wiedzieć, dlaczego ja tego psa zabić muszę!
 	I trzy razy powtórzył: "zabić muszę". Morusieńka zakryła twarz rękoma i wybuchnęła płaczem podobnym do kwilenia dziecka. Słowa te wywarły na nią t akie wrażenie, jak gdyby rozgniewanemu ojcu nie o samego psa chodziło, ale jeszcze i o coś innego.
 	Wtem z przedpokoju doleciał odgłos dzwonka. Porwały się panny, prędko otarły łzy z zaczerwienionych od płaczu oczu i spokojnie pousiadały w kątach. Ktoś przyszedł - i do przedpokoju na przyjęcie podążył sam ojciec. Była chwila oczekiwania, w której Morusieńka śmiertelnie pobladła.
 	"Jeżeli, dajmy na to, przypadkiem zadzwonił pan Albin i przyszedł z Asem?. . . Nie, nie, chwała Bogu! "
 	W przedpokoju dał się słyszeć wesoły głos Zdobcia. Naprzód witał stryja słowami z "Consilium facultatis", później, śpiewając "Jeszcze raz, jeszcze raz. . ." z "Ptasznika z Tyrolu", spieszył do panien, aby im oznajmić, że dzisiaj nie można dostać biletów na "Carmen ".
 	Gniewna i poważna fizjonomia starego, wystraszone, zafrasowane miny panien - wszystko to zadziwiło Zdobcia. Zaczął przemawiać słowami Szumbalińskiego z "Posażnej jedynaczki": "Jakiż konkurent o moje niebożątka się zgłosi?" A kiedy i to nikogo tu nie rozweselało, przysiadł się do Morusieńki i na ucho zapytał, co takiego zaszło. Okiem i ruchem ukazała mu pistolet w kieszeni ojca. "Ooo, źlee! " -poszepnął Zdobcio, po czym zbliżył się do stryja, rzekomo całował go w rękę na pożegnanie, a jednocześnie wyciągnął z kieszeni pistolet. Spostrzegł to emeryt, zmarszczył się i położywszy rękę na ramieniu młodzieńca rzekł głosem bardzo poważnym, surowym:
 	- Mój kochany, nie zawsze można żartować! . . . Są rzeczy, które nie znoszą żartów. . .
 	- Ej, stryjek dziś taki surowy, kto to widział! - odrzekł Zdobcio.
 	- Tak jest, jestem surowy, bo takim być muszę, bo innym dziś być nie mogę, bo ojciec rodziny ma obowiązek być surowym, jeśli widzi, że dzieci mogą kiedyś płakać na jegodobroć, że. . . że. . . bo. . . bo. . .
 	Zaciął się stary, jakieś słowo nie mogło mu przejść przez gardło, odebrał pistolet z rąk Zdobcia i szybkim krokiem poszedł do swego pokoju.
 	Odetchnęły teraz panny Swojewskie, a Morusieńka mimowolnie zbliżyła się do okna i rzuciła okiem w nadziei, że ujrzy Zabrzeskiego. Nie było go już, widać zabrał wyżła i poszedł do domu. To lepiej, lepiej się tak stało! Oby jutro nie przyprowadzał Asa, póki nie przycichnie ta burza ojcowskiego gniewu!
 	- Żeby też o psa robić takie sceny w domu! -zawołała Guta przerywając milczenie.
 	- Ależ to nie o psa chodzi ojcu! - odpowiedziała Luta wzruszając ramionami i wskazując okiem Morusieńkę zwróconą ku oknu.
 	- I, co prawda, ojciec się zupełnie słusznie gniewa. . . Przecież to jasne jak słońce, że się smarkacz bałamuci.
 	Chociaż te słowa ostatnie powiedziano głosem cichym, Morusieńka je słyszała i spłonęła, jak by ją kto wrzątkiem oblał.
 	Najmłodsza siostra zrozumiała teraz, że ma w domu wszystkich przeciwko sobie. Przez całą noc nie spała i rozmyślała nad tym, co robić należy w takim położeniu. Źle jest, kiedy się kobieta zastanawia, myśli.
 	Wydawało się Morusieńce, że koniecznie powinna dać panu Albinowi jakiś znak, ażeby nie przychodził już z wyżłem na Sewerynów, i taki sobie plan ułożyła: "Ponieważ wiem, o której on tu godzinie przychodzi, przeto wybiegnę kilka minut przedtem, a gdy go spotkam, powiem te tylko słowa: "Na miłość Boga, nie przyprowadzaj pan już do nas Asa, gdyż może być nieszczęście!" Tyle mu powiem i natychmiast wrócę do domu, bo wiem, że to nie jest przyzwoicie rozmawiać z mężczyzną na ulicy".
 	Dziewczyna zapaliła się do swego przedsięwzięcia, uważała je za niezbędne, chwalebne i nazajutrz w oznaczonym czasie niepostrzeżenie wymknęła się z domu.
 	Jakoż niebawem na Krakowskim Przedmieściu przy samym rogu Oboźnej spotkała pana Albina z wyżłem. As się łasił do niej, merdał jej ogonem, jego pan złożył ukłon nadzwyczajnie uprzejmy. Morusieńka otwarła usta, chciała wypowiedzieć ostrzeżenie, ale przedtem się obejrzała niespokojnie i nagle szkarłat oblał twarz jej całą: na przeciwległym chodniku ujrzała Lutę, która ją bacznie śledziła. W najwyższym pomieszaniu, zupełnie nie wiedząc, co robi, z pośpiechem rzuciła się w ulicę Oboźną, ażeby tamtędy powrócić do domu. Zabrzeski, oczarowany wdziękami dziewicy, którą przestrach jeszcze piękniejszą uczynił, pośpieszył za nią i kiedy już skręcała w odludną uliczkę wiodącą z Oboźnej na Sewerynów, przemówił w te słowa:
 	- Pozwól mi, pani, abym ci uczynił wyznanie, od którego życie moje zależy!
 	Strwożyło to dziewczynę jeszcze bardziej, gdyż była pewna, że Luta za nimi podąża. Doznała zawrotu głowy, czuła, że jej się ziemia spod nóg usuwa, wytężyła wszystkie siły, ażeby przyśpieszyć kroku, gdy się nagle potknęła, jęknęła „Ach!”... i upadła.
 	Powszechnie wiadomo, że zakochani umieją korzystać z każdego przypadku.
 	Lekkuchno i w okamgnieniu Zabrzeski postawił Morusieńkę na nogach, błagał ją jednocześnie, zaklinał, ażeby się go nie obawiała, i przy tej sposobności złożył niezmiernie gorący pocałunek na pięknej rączce bez rękawiczki. Wyrwała mu się jak ptaszek strwożony, biegła co tchu, a przed nią wyskakiwał, radośnie poszczekując, As, który skorzystał z chwili i razem z łańcuszkiem wymknął się swojemu panu.
 	Odebrawszy tyle niespodziewanych a silnych wrażeń przystanął teraz pan Albin jak człowiek, który nieuchronnie potrzebuje chwilki czasu, aby sobie powierzchownie zdać sprawę z tego, co tak nagle zaszło. Nie miał na to czasu, gdyż właśnie spostrzegł przechodzącą mimo Lutę. Chwycił się za kapelusz, zdjął go do ukłonu, ale ona miała fizjonomią sztywną, pogardliwą i przeszła, jak gdyby go wcale nie widziała, podążając za Morusieńką i Asem.
 	Ta niespodzianka najzupełniej stropiła Zabrzeskiego; nie jadł wcale śniadania, lecz poszedł prosto do domu na Erywańską. Usiadł i przebiegał myślą dzieje swojego uczucia. Wszystko poszło z Asa; marny pies może jednak w życiu człowieka odegrać znaczną rolę.
 	Rzecz dziwna, zakochani ludzie mają najwyższą skłonność do rozmyślań, a wcale nie są zdolni myśleć, oglądać myślą swojej własnej duszy. Dusza ta jest wprawdzie jak by cyrkiem czy teatrem, gdzie sobie najrozmaitsze uczucia urządzają przedstawienia, ale zupełnie brakuje widzów. „No i cóż dalej? Na czym się to wszystko skończy?”
 	Tymczasem na Sewerynowie było istne piekło. Dopiero teraz się wydało, że Luta to nieustannie podżegała starego, ażeby się uzbroił w ojcowską powagę i dał dobrą naukę „smarkaczowi”. Proces o pokąsanie przez Asa Pyty dolał tylko oliwy do duszy emeryta, zaniepokojonego o najmłodszą z córek. Luta bowiem wyraźnie powiedziała ojcu, że Morusieńka jest bardzo zalotna, może łatwo zostać kokietką, pójść po drodze zgubnej dla siebie i rzucić „cień na całą rodzinę”. Czy to była zwyczajna złośliwość starej panny, gotowej każdemu dokuczyć, czy fortel, ażeby w taki sposób Zabrzeskiemu przeciąć drogę zabiegów względem „smarkacza”, a napędzić go ku sobie, czy nareszcie istotna troskliwość o nienaganne postępowanie i dobre imię najmłodszej siostry? Pytań tych nikt zapewne nie zdoła rozstrzygnąć stanowczo. Wszystkiego bowiem w pobudkach działania „anioła stróża rodziny” mogło być po odrobinie.
 	Po doznanej przygodzie ulicznej z panem Albinem Morusieńka przed drzwiami mieszkania odzyskała przytomność, nie wpuściła za sobą wyżła, tylko weszła sama, usiadła spokojnie i, czego dotąd nigdy nie robiła, zaczęła czytać książkę: „Żywoty znakomitych Polek”.
 	Wkrótce wpadła za nią Luta jak bomba, zatrzymała się chwilkę i powiedziała z gorzkim uśmiechem:
 	- Pięknie, bardzo pięknie!...
 	Skinęła na Gutę i Niutę i wszystkie trzy poszły do ojca.
 	- Ojcze, jest źle, bardzo źle! - zawołała Luta wchodząc do pokoju.
 	Emeryt z przerażeniem spojrzał na najstarszą córkę i trwożliwym głosem spytał:
 	- Co się stało?
 	A ona zaraz zaczęła w najstraszniejszych barwach przedstawiać, że Morusieńka miała umówioną na ulicy schadzkę z Zabrzeskim, że się wraz z nim schroniła na odludną ulicę, gdzie słuchała jego miłosnych wyznań, że nareszcie upadła, a on ją podniósł i całował. Guta i Niuta dodawały niemało okropności temu opowiadaniu swoimi wykrzykami, ruchami rąk i twarzy.
 	- Niech ojciec radzi! Niech ojciec radzi! - wykrzykiwały na gwałt trzy stare panny.
 	Zdawało się, że starca opuściła dzisiaj owa energia i stanowczość, którą okazywał wczoraj jeszcze, uzbrojony w pistolet. Pobladł nadzwyczajnie, miał łzy w oczach, usta mu drgały, nogi się chwiały pod nim i wyrzekł tylko:
 	- Tak, tak, trzeba złemu zaradzić! Nieszczęście!
 	Swojewski miał w Warszawie przyjaciela z lat dawnych, kolegę biurowego, dziś jak i on emeryta, Ryszarda Bodzęckiego, którego koledzy przezwali byli niegdyś Ryszardem Lwie Serce. Nie lwie, ale prawe ludzkie serce posiadał ten człowiek, jeden z takich, co się to o nich mówi: „Można na nim polegać jak na Zawiszy!” Bodzęcki, przeszło siedemdziesięcioletni starzec, ostatki życia swojego poświęcał obecnie rozmyślaniom nad tym, jak ulepszyć ustawy w różnych towarzystwach dobroczynnych, ażeby wsparcia otrzymywali tylko rzeczywiście ubodzy ludzie, a spomiędzy wszystkich stowarzyszeń w Warszawie najwyżej stawiał Archikonfraternią Literacką, której był członkiem. Chudy, kościsty, zawsze wyprostowany, miał wzrok surowy, wyraz pociągłej zmarszczonej twarzy niezwykle ostry. Mimo starości nie był gadułą, lecz mówił zawsze krótko, zwięźle, wyraźnie.
 	Do niego to przybył Swojewski z ojcowskim bólem w sercu i bez żadnych ogródek wyznał otwarcie, co zaszło, a na zakończenie dodał ze wzruszeniem:
 	- Dajże mi radę, Ryszardzie, co mam przedsięwziąć!
 	Ryszard Lwie Serce uważnie wysłuchał całej przemowy kolegi, żądał wyjaśnienia co do niektórych szczegółów, po czym rzekł:
 	- Zawsze się działy takie rzeczy i zapewne dziać się będą; na to nie ma lekarstwa, żaden ojciec, żadna matka nie upilnuje! Swoją drogą, ty nie możesz tego brać lekko i owego zalotnika musimy do odpowiedzialności pociągnąć... Kto pannie naznacza schadzkę, oświadcza jej się i całuje ją przy wyznaniu miłosnym, ten się nieodwołalnie musi z nią ożenić!... No, a gdyby odmówił, powinieneś się z nim koniecznie strzelać jako obrońca honoru swojej córki.
 	Emeryt spuścił głowę usłyszawszy wyrok sprawiedliwego kolegi i odrzekł:
 	- Słusznie mówisz, nie ma żadnego innego wyjścia! Niech się żeni albo będzie miał ze mną do czynienia!... Cóż robić? Dla dobra rodziny trzeba się nawet dać zastrzelić, jeśli potrzeba.
 	Pan Ryszard okazał się bardzo uczynny i przyjął na siebie obowiązki pierwszych zagajeń w tej drażliwej sprawie o honor Morusieńki.
 	Zabrzeski ciągle był czegoś niespokojny, oczekujący, i choć już było po szóstej, nie jadł jeszcze śniadania. Nareszcie otrząsnął się z bezmyślnej zadumy i pomyślał, że bez względu na wszystko człowiek koniecznie jeść musi. Przyzwał Franciszka i zapytał go, czy nie wie, co się dzieje z Asem. Służący odpowiedział:
 	- Trudno taką bestią pilnować na każdym kroku!
 	Franciszek skłamał, chciał bowiem ukarać wyżła za jakąś nową psotę i zamknął go w ciasnej komórce oczekując wyjścia z domu pana Albina.
 	Wtem ktoś zadzwonił; służący pośpieszył do drzwi i widząc jakiegoś gościa, który gotów pana dłużej jeszcze w domu zatrzymać, a tu aż ręka świerzbi, żeby psu „skórę wytatarować”, odrzekł:
 	- Nie ma pana w domu - i drzwi przybyłemu zamknął przed nosem.
 	Bodzęcki - on to był bowiem - dopiero nazajutrz rano porozumiał się z panem Albinem.
 	Rozmowa trwała bardzo krótko, a o jej treści najlepiej świadczyło to, że się Zabrzeski ożenił z Morusieńką. Otóż i w taki sposób można się też ożenić.
 	Gdy już panna Swojewska została panią Zabrzeską, wnet cicha, spokojna dziewczyna zmieniła się na wielce ruchliwą i energiczną mężatkę, okazując nieustannie tkliwą miłość mężowi. I było to, co bywa zwykle: naprzód „dwie dusze w jednym ciele”, potem duszy płci męskiej robi się ciasno, a dusza żeńska trzyma ją obiema rękoma za poły.
 	Dawniej panu Albinowi ciągle się nastręczało pytanie: „Na czym się to wszystko skończy?” Obecnie, jeśli wpadł w zadumę, stawało przed nim pytanie: „Czy ja jestem szczęśliwy?” Sam sobie odpowiadał: „Zdaje się, że jestem”. Później wahał się, co sobie odpowiedzieć; jeszcze później odpowiedź brzmiała: „Zdaje się, że szczęścia nie ma na świecie”. Ona zyskała swobodę, on ją stracił. Uwolniła się od tyranii rodzinnej sióstr i została sama tyranką męża. Jako pannie było jej źle na Sewerynowie, a sądziła, że mężowi powinno być dobrze na Erywańskiej. Miłość ich, nie przeplatana żadnym innym uczuciem, nie przerywana obowiązkami, w które człowiek wkłada kawałek duszy, stawała się chlebem powszednim, a nie przysmakiem. Zabrzeski usiłował nieraz wydobyć się z domu, ale żona inaczej pojmowała święty małżeński związek. „Kocham cię i chcę być zawsze z tobą” - mawiała. Ten piękny klejnot zaczynał być kamieniem młyńskim u szyi.
 	Zmęczony, przesycony miłością pan Albin znowu zwrócił uwagę na Asa, gdyż zachciało mu się teraz polować. „Ach! wyrwać się na cały dzień z domu w pola, w lasy!” Odnalazł adres Benedykta Ochoty i postanowił osobiście odwieźć wyżła na naukę.
 	- Bardzo dobrze, to i ja z tobą pojadę! - zawołała żona.
 	- Strzęsiesz się, moja duszko, lepiej w domu zostań.
 	Na nic się nie zdały wszystkie przedstawienia i jednego dnia młoda para wsiadła na pociąg kolei, aby dojechać do stacji najbliższej od Kościejowej Wólki, po czym trzy mile jeszcze podróżowali końmi.
 	 
 

 ROZDZIAŁ III

 	 
 	Sarmata i filozof. -Ajnemerowa,jej dzieci,Wiktusia. -Olfąs,psi mentor. -As się wykierował na łapikurę. -Gospodynie i wyrocznia. -Awans. -Kury Ajnemerowej.- Jasnowidząca. -Dziękowanie za służbę. -Rosół Sarmaty. -Kara i ucieczka. -Gdzie się Olfąs schronił?
 	 
 	Wyobrażenia, poglądy pana Ochoty na cele wychowywania psów bardzo się podobały i Zabrzeskiemu, i jego małżonce; obojgu im się wydawało, że nie można było zostawić Asa w lepszych rękach. Zbójecka - tak się zwała rezydencja leśniczego - leżała w lesie odległym przeszło o pół mili od Kościejowej Wólki. Był tutaj duży dom drewniany, ozdobiony od frontu wielkim łbem dzika, obok - inny budynek, stanowiący stajnię, chlew, kurnik, drwalnię; po drugiej stronie przystawka, a wszystko to otoczone naokoło drewnianym parkanem z tarcic.
 	Sam pan Ochota, chłop - olbrzym, z długimi czernionymi wąsami, z brwiami sprawiającymi wrażenie ostu. Liczył z górą lat pięćdziesiąt i nosił przed sobą wypukłość, która przypominała kopkę siana lub kopiec graniczny. Mimo to okazywał dużo krewkości, energii, co przypisywał piciu na czczo piołunówki. W rozmowie bardzo często powtarzał:
 	- Ja, chwalić Boga, jestem sobie Sarmata!
 	Nie było to u niego pojęcie etnograficzne, ale pojęcie zucha, któremu pod każdym względem dopisują siły fizyczne; przez „Sarmatę” rozumiał więc Ochota uosobienie zdrowia i wytrzymałości. Drżeli przed nim okoliczni złodzieje leśni nazywając go „zbójem ze Zbójeckiej”, bo biada temu z nich, który się dostał w srogie łapy Sarmaty. Sarmatą nie był w takim znaczeniu słowa młodszy o kilka lat od Benedykta brat jego, Julek, łysy, żółty jak wosk na twarzy, niskiego wzrostu i chudziutki. Starszy brat nazywał młodszego „filozofem”.
 	Harmonia między tymi dwoma Ajaksami była doskonała: siła fizyczna uznawała inteligencją, a inteligencja żyła na koszt siły fizycznej, gdyż Julek, skończony próżniak, nic a nic nie robił w domu brata. Młodszy Ochota imponował swojemu otoczeniu nie tylko nadzwyczajnymi pomysłami, ale także i językiem, którego tutaj nikt po największej części nie rozumiał. O złodzieju mawiał; „psiakrew, komunista”. Smutnego człowieka nazywał mizantropem, kłamstwo - improwizacją, złość - irytacją, głupstwo - herezją. Przy tym mawiał niekiedy o ludziach „z niższym poznaniem”, dając do zrozumienia, że on sam jest „człowiekiem z poznaniem wyższym”. Tylko Julkowi dzięki pojawiały się na Zbójeckiej pytania świadczące o głębszej przenikliwości umysłu ludzkiego, jak na przykład: „Wierzyć czy nie wierzyć, że dusza po śmierci ciała błąka się i straszy?” Sarmata nigdy by się nie odważył na własną rękę coś stanowczego orzec pod tym względem, mówiąc:
 	- Do takich zamysłowatych rzeczy trzeba mieć głowę Julka! On filozof, on co innego, zna różne takie kawałki...
 	Trzeba wiedzieć, że pan Benedykt miewał dni takie, w których go napadało niezwykłe pragnienie piołunówki; wtedy odosabniał się zupełnie w swojej izbie i pił dopóty, póki go „nie ominęło”, co trwało niekiedy trzy, cztery dni. Mawiano wówczas w domu, że „pan słabuje”. Gdy raz tak chorował, weszła do niego w nocy gospodyni, wiedziona zapewne troskliwością o zdrowie pana. Ochota widać jej nie poznał, przestraszył się widma w bieli, porwał wiszącą na ścianie dubeltówkę i wypalił do kobiety. Na szczęście w naboju był śrut kaczy; skończyło się na wybiciu zębów i zeszpeceniu twarzy gospodyni.
 	Ta gospodyni nazywała się Ajnemerowa, a dzierżyła na Zbójeckiej ster zarządu gospodarstwa domowego i każdej prawie nocy albo widziała, albo słyszała, że „coś chodzi”. Straszyło tam na Zbójeckiej. Ajnemerowa pochodziła z Galicji i, jak podanie głosi, była wdową po strażniku rogatkowym - Einnehmer - stąd poszło później jej nazwisko. Przed osiemnastu laty była podobno bardzo powabną niewiastą, przynajmniej sama tak twierdziła, ale obecnie ani śladu wdzięków: wysoka, chuda, rozczochrana wiedźma z twarzą cygańską, pokrytą bliznami.
 	Miała Ajnemerowa przy sobie dwoje dzieci: dwudziestoletniego syna Olfąsa (zapewne Alfonsa) i dwudziestoczteroletnią córkę Polusię. Olfąs, długi, cienki drągal, odznaczał się czubatą głową z rudymi włosami, dużym nosem jak by przełamanym w środku i skrzywionym w prawą stronę, ustami przypominającymi otwór słoika, z których wyglądały zęby, podobne do zajęczych. Powoli i ociężale chodził na długich a płaskich stopach, nieustannie poprawiając krótkie, lecz szerokie spodnie, które na jednym tylko ramieniu utrzymywał kawałek krajki.
 	Główną siłę roboczą w całym domu stanowiła Polusia, dziewka rumiana, silna, zdrowa i pracowita. Oprócz tych wymienionych osób znajdowało się jeszcze na Zbójeckiej dziecko, pięcioletnia Wiktusia, o której pochodzeniu nikt nigdy nie mówił, choć przecie musiała mieć ojca i matkę.
 	Zabrzeski ułożył się o warunki i zostawił Asa w domu Ochoty, a pani Zabrzeska poleciła go szczególnej opiece Ajnemerowej, gdyż, jak mówiła, wyżłowi temu zawdzięczała swoje szczęście małżeńskie. Gospodyni na Zbójeckiej z miłym uśmiechem przyjęła zapewnienie młodej mężatki, że dobra opieka nad Asem będzie oddzielnie wynagrodzona.
 	Właściwie mówiąc Sarmata nie posiadał żadnego oryginalnego sposobu układania wyżłów, ale Julek każdemu mówił:
 	- Mój brat ma swoję własną metodę! Mój brat nie trzyma się niczyjej metody!
 	I stąd powstało, że ludzie mówili o metodzie pana Benedykta nie zdając sobie sprawy, co to jest metoda w ogóle i w szczególe. Nawiasowo nadmieniamy tutaj, że „filozof” i innych wyrazów nadużywał w podobny sposób: polityką nazywał grzeczność, krytyką - obmowę.
 	Ta metoda starszego Ochoty była bardzo prosta, brał on z sobą wyżła w pole, a powróciwszy do domu Wołał Olfąsa i oddawał mu psa pod wyłączną opiekę:
 	- Tylko żeby mi dobrze „dociągał”, „wypychał” jak należy - rozumiesz, kondlu?...
 	Olfąs to więc był rzeczywistym pedagogiem, który wyuczał psy warować, aportować, szukać zguby, chodzić przy nodze itd. Jeżeli zaś zaszła potrzeba, on je także oduczał od różnych psom niedozwolonych nałogów. Gdy wyżeł włóczył nos po ziemi, nauczyciel zakładał mu widełki zniewalając do górnego wiatru. Innym razem należało psa wyprowadzać w pole na otoku i w koralach, aby go zmuszać do należytego dociągania po zwietrzeniu zwierzyny. Uczeń Olfąsa musiał wybornie rozumieć znaczenie wyrazów: „są-tu, dalej, tiazad, fuj, szukaj, aport, zguba, lekko, pst”; nadto musiał pojmować rozmaite tony i sposoby poświstywania czy pogwizdywania.
 	Ciężką szkołę przechodził pies, którego chłopak ten wziął w swoje ręce! Ale on tylko oddawał psom to, co sam odbierał od ludzi.
 	Pierwsza Ajnemerowa bardzo nie lubiła syna i głośno wyjawiała zdanie;
 	- Wiem ja, wiem dobrze, co za ziółko jest ten obwieś, gotowy sprzedać rodzoną matkę!
 	Polusia też „żarła się ząb za ząb” z bratem i nienawidziła go równie jak matka.
 	- Na wilka jacy patrzy abo na innego jeszcze gorszego zwierza - mawiała.
 	Wiktusia, ile razy się oddaliła od domu, a spotkała gdzie na ustroniu Olfąsa, zawsze uciekała z przerażeniem, powiadając, że się „boi okrutnie, aby jej czego złego nie zrobił”. Panowie Benedykt i Julek uważali go też za istotę nie mającą ani żadnych moralnych uczuć, ani fizycznego czucia nawet, I wszystkie, jakie tylko są, obelżywe, wzgardliwe przezwiska stosowano tam na Zbójeckiej do Olfąsa. A ile razy on dostał od Sarmaty po grzbiecie harapnikiem, ile go nakopano nogami, wydarto za łeb, za uszy, nabito w gębę! Już matka, już siostra zanosiły nań skargi, za co brał wały.
 	- Dosyć tego kondla zobaczyć, a już się bić chce, aż ręka świerzbił - odzywał się pan Benedykt, gdy Julek powiadał, że to jest „ in summo gradu figura antypatyczna”.
