 	Hanna Krzemieniecka
 	Pióro zaskrzypiało mi w palcach. Bystre oczy dzielnie mi dopomagały. Przeskakiwałam przekreślenia, szukałam nawiasów i odpowiednich odsyłaczy, wstawiałam opuszczone słowa, układając je w prawidłowe okresy. Całość złożyła się wcale foremnie.
 	Skończywszy, spojrzałam na niego pytająco. Stał tuż obok i przez ramię spoglądał na mą robotę.
 	- Tak, tak - mruczał - zrozumienie trafne, myśli nieprzekręcone, wyrażone jasno i treściwie. Nieznajomość terminów technicznych widoczna, ale zczasem to przyjdzie... Ten osioł Mikulicz przez pięć lat nie nauczy! się tak mię odgadywać... Czy pani terminowała gdzie w kancelarji adwokata?
 	Miałam ochotę parsknąć śmiechem, lecz duma mię powstrzymała, i tylko sucho i poważnie wyrzekłam: - Nie.
 	Ale on sam się już spostrzegł, spojrzał na mnie, jakby nagle przypominając sobie z kim ma do czynienia.
 	- Cóż ja mówię!... może ktokolwiek, ojciec pani chociażby, udzielił jej wskazówek?... Aha! otóż błąd świadczący o zupełnej nieznajomości zwrotów technicznych. Chociaż znowu., nie! doprawdy, to jest zadziwiające...
 	- Ojciec mój zginął przed mojem urodzeniem - rzekłam - w okolicznościach ściśle związanych z procesem.
 	Cień ponury przesunął się po jego twarzy. Odwrócił się i niecierpliwym krokiem chodził po pokoju, kombinując coś i targając brodę.
 	Czekałam zaniepokojona i zdumiona.
 	- Mianuję panią swoim osobistym sekretarzem, jeśli naturalnie zechce pani przyjąć tę mizerną posadę, z płacą sześćdziesięciu rubli miesięcznie za sześciogodzinną dziennie robotę. Za pracę ekstra, dopłata osobno. Uprzedzam panią, że wymagam wielkiej ścisłości w wykonaniu obowiązków, że mam bardzo niewyraźny charakter pisma, i że lubię, aby mię pojmowano wlot.
 	Miałam ochotę podskoczyć z radości. Sześćdziesiąt rubli! osobna dopłata za robotę ekstra! Będę, o będę pracowała gorliwie! Na noc zabierać mogę papiery do domu! Toż się dopiero mama ucieszy,kiedy taką kupę pieniędzy jej przyniosę! A ja, która rozpaczałam za marną dziesięciorublówką...
 	W uniesieniu zapomniałam się o tyle, że schwyciwszy jego rękę, rzekłam głosem nabrzmiałym radością:
 	- Och, jakże moja mama błogosławić pana będzie! jak się ucieszy!
 	Twarde surowe rysy nagle zmiękły, opromienione jakimś rzewnym wyrazem i oczy jakby się zamgliły...
 	Ale za chwilę patrzał znów badawczem, ostrem. jak stal spojrzeniem i mówił ucinkowo i chłodno. - Na pierwszy raz przepisze mi pani te akta.
 	Na jutro rano mają być gotowe. Sekretarz od osobistych mych poleceń dzisiaj odszedł; miejsce jego niezwłocznie musi być zastąpione. Oprócz sekretarza, w archiwum miejskiem, pod moim zarządem pracuje jeszcze trzech dependentów. Wymagam, aby wszyscy byli na stanowisku od ósmej zrana.
 	Wyszłam krokiem radosnym i lekkim.
 	Leciałam do domu jak uskrzydlona.
 	Nacisnęłam dzwonek. Długo mi nie otwierano. Klocia w tej porze nie była w domu, ale przecież przy chorej mamie pozostawała Teosia. Nie mogąc opanować niecierpliwego wzruszenia, targałam dzwonek gwałtownie lecz bez skutku. Teosia wybiegła wreszcie drzwi otworzyć, zdyszana i zaczerwieniona. W salonie na kanapie siedział pan Dymsza i spokojnie palił papierosa.
 	Powitawszy go naprędce pobiegłam do mamy, leżącej w odległej sypialni z obwiązaną głową.
 	- Od jutra pracować będę w kancelarji Biełgorodowa! dostałam posadę sekretarza! - były pierwsze w progu wymówione przeze mnie słowa.
 	Potrząsnęłam zwitkiem papierów pod pachą z niejaką fanaberją.
 	Mama patrzała na mnie ze zdziwieniem i niedowierzaniem.
 	- Znowu swawolisz Wandziu! A obiecałaś, że będziesz rozsądną.
 	Rzuciłam parasolkę i papiery n a stół, aż się zatrząsł, i dopadłszy do matki, zaczęłam pocałunkami pokrywać jej ręce.
 	- Aha? a widzisz, mamo?! Twoja Wandzia jest człowiekiem. Nie chcę uczyć francuskiej gramatyki tego wymuskanego Adalberta i dogadzać jego napuszonej mamusi. Będę pracowała w biurze jak urzędnik i pracą swą utrzymywać rodzinę. Co za szczęście! Głowę tak zadrę do góry, pióro za ucho: "pan sekretarz idzie! pan sekretarz!" A dla mamy wybiorę fotel wygodny z oparciem pod nogi, wyściełany miękko, miękko... I pled ciepły mamie kupię, brunatny, puszysty, albo może popielaty? Mateczka moje będzie jak królowa!... Aha!
 	Skakałam po pokoju z nadmiaru ukontentowania. Boże, jaka ja wówczas jeszcze byłam dziecinna...
 	Paliła mię ochota pochwalić się przed Klocią, która wróciła wreszcie i słyszę, że rozmawia z tym nudziarzem Wacławem. Oby już wyszedł sobie prędzej!
 	Stanęłam we drzwiach, chrząkając żałośnie, dla zwrócenia na siebie jej uwagi. Lecz Klocia tak była przejęta, zasłuchana w to, co jej mówił pan Wacław, że patrząc na jej rozanieloną wzruszeniem jakiemś głowę, stałam jak zaczarowana, nie śmiejąc się odezwać.Śmielszą ode mnie okazała się Teosia, która stąpając ciężko, jak tabun koni i kołysząc się w szerokich biodrach, wniosła samowar. Pan Dymsza spojrzał na nią i w oczach mu zamigotały dziwne ogniki: zapewne czuł gniew do dziewczyny, iż mu przerwała upragnioną rozmowę.
 	Nazajutrz rano udając się do biura radosna i wzruszona, przechodząc obok pokoju mamy, usłyszałam jej ciche stłumione łkania.
 	Zatrzymałam się jakby nagle oblana wrzątkiem. Cały mój radosny nastrój pierzchnął bez śladu. Nie mogąc pojąć, co mamę tak smuci, sama gotowa byłam zapłakać.
 	Mama taką świętością była dla nas i taką wyrocznią! Rozkazy jej wszystkie spełniałyśmy bez rozumowania, wierząc, iż muszą być słuszne. Nie przekroczyłam przecież w niczem jej woli? Czegóż ona martwi się, czy niepokoi?
 	Z obawą badałam twarz jej, gdy wyszła. Zapewne myliłam się: powieki miała wprawdzie zaczerwienione, ale twarz spokojną jak zawsze.
 	- W świat idziesz już, dziecino moja. Taka nieoględna jeszcze i młoda! Odtąd sama jesteś odpowiedzialna za swą przyszłość. Sama musisz czuwać nad sobą!
 	Pochyliłam się do jej ręki wzruszona.
 	- Płakałaś mamo? - pytałam cicho, spoglądając w jej oczy głębokie jak morze, zamglone, smutne i stanowcze, w których świecił jakiś odblask bólu.
 	Położyła rękę na mem czole.
 	- Myślałam o ojcu twoim, Wandziu. Nie zapominaj o nim nigdy!
 	Pochyliłam głowę. Rój posępnych myśli zmienił wesołe przed chwilą usposobienie.
 	- Pamiętaj, byś godną była jego spuścizny. Niech cię Bóg błogosławi i strzeże!
 	Poszłam.
 	
 	
 	
 

 VIII.

 	
 	W archiwum sądowem pod bezpośrednim zarządem Biełgorodowa, w sali obszernej, widnej i pustej, bez firanek u zakurzonych okien, pracowało już trzech aplikantów. U pierwszego stołu siedział mały,szczupły człowieczek, z twarzą pomarszczoną, bez zarostu, bardzo pilny, wiecznie zajęty i sklopotany. Śpieszył się ciągle, szeplenił trochę i prychał mówiąc. Opodal pracował poważny, dobroduszny blondyn, z długą jasną brodą i łagodnemi oczyma.
 	Pod oknem siedział młody człowiek z głową krótko ostrzyżoną, fizjonomią energiczną i ruchliwą, bardzo imponujący i ostry. Małe wąsiki wyfiksatuarowane sterczały groźnie, oczy patrzały trochę arogancko na towarzyszy, przemawiał sucho, rzucając zdania ucinkowe i krótkie. Na mnie spoglądał ze szczególnem lekceważeniem, zgóry, mrużąc oczy, krzywiąc usta i zakładając ręce w kieszenie z niewysłowioną pogardą.
 	Pierwsze dwa stoły podawały mi akta, które miałam wpisywać w księgi, wciągając w osobne rubryki. Do małomównego człowieka z jasną brodą, odzywającego się obojętnie i życzliwie, z pobłażliwym uśmiechem, zresztą mało zwracającego na mnie uwagi, odrazu powzięłam pewne zaufanie, i w moich wątpliwościach do niego udawałam się po objaśnienia. Młody człowiek ciskał mi papiery na stół, świdrując mię oczyma impertynencko, przyjmując zaś je napowrót prychał w sposób równie wyniosły i oburzony jak szyderski. Rzucał przytem sarkastyczne uwagi, podnosząc pogardliwie ramiona i wydymając wargi. Czułam, że jestem bardzo blada, ale milcząc wykonywałam wskazane wzgardliwem niedomówieniem poprawki, nie odzywając się doń wcale.
 	Stał mierząc mię blademi, złemi oczami. Wreszcie jakby pragnąc zniweczyć mię ostatecznie, wyciągnął z pomiędzy aktów jakiś osobliwie zagryzmolony arkusz, którego marginesy pokryte były niezrozumiałemi, krzyżującemi się hieroglifami i szczególniej niedbałym ruchem cisnął mi go przez ramię, patrząc na mnie wzrokiem wyzywającym i złośliwym.
 	Traciłam coraz bardziej cierpliwość i zimną krew, w oczach mi ciemniało. Pochyliłam się nad nieczytelnemi komentarzami jakichś paragrafów czy ustaw, i zaczęłam pisać. Czułam, że w głowie mi się mąci.
 	On stał za mojem krzesłem, wyprostowany, czyhający i pełen triumfu.
 	- Co to jest? - nagle zakrzyknął. - Jakiemiś bzdurstwami zapełniasz pani papiery! Czy ja to kazałem pani pisać? Dlaczego zmylona treść paragrafów? Lalki wam stroić i przed lustrem się mizdrzyć, nie zabierać miejsca pracownikom poważnym. Żeby mi więcej tego niedouczonego niedbalstwa nie byto!
 	Krzyczał wypluwając z radością całą pogardę, jaką go napawała moja niewieścia osoba. Zdawało się, iż radby mię podeptał.
 	Nagle obok niego, jakby z pod ziemi, wyrosła wysoka figura Biełgorodowa.
 	Milcząc, biegłym wzrokiem obrzucił zgromadzonych, zmieszanych, trochę wystraszonych dependentów, Afonasowa, który zmieniwszy naprędce wyzywającą postawę, w oczach miał jeszcze wyraz impertynencji i złości; mnie z twarzą płonącą obrazą i wzburzeniem, z oczyma, w których łzy błyszczały.
 	Afonasow z ustami drgajacemi grymasem, w usiłowaniach udania uśmiechu, chciał zwrócić się do zwierzchnika z przedstawieniem sprawy. Ten nie mówiąc ani słowa, wziął zapisany przeze mnie papier na którym nakreślił kilka poprawek, poczem zwrócił go mnie.
 	- Chciałem przedstawić właśnie panu profesorowi... - zatrajkotał niepohamowanie Afonasow, z twarzą jeszcze zaognioną złością, ale jakby truchlejącą.
 	Ten milcząc spojrzał mu w oczy spokojnie, ale tak dobitnie, że pierwszemu dependentowi zamknęły się nagle szluzy wymowy.
 	- Panna Drohojowska pracować będzie pod bezpośrednim kierunkiem Ujma, który jej niedokładności roboty wskaże.
 	Wyszedł spokojny, nie patrząc na nikogo, i znów zamknął drzwi za sobą.
 	Ale w obejściu ze mną kolegów odczułam zaraz, iż coś się zmieniło. Przemawiali miękcej jakby i ostrożniej, udzielali objaśnień niepytani. Czułam nad sobą milczącą opiekę "władcy".
 	Odetchnęłam swobodniej. Godziny przesuwały się monotonnie i ciężko, ale teraz mogłam przynajmniej dotrwać.
 	Odtąd zaczęło się dla mnie terminowanie w kancelarji sądowej. Dni szare, monotonne, pełne suchego a wyczerpującego zajęcia.
 	Powoli nawykałam do tej pracy. Nie dostawałam już gorączki, śpiesząc się rano, z obawy spóźnienia; nie dotykałam dzwonka z zabobonną trwogą; słysząc otwierające się drzwi nie doznawałam szalonej ochoty uciekać bez pamięci, lub zapaść się pod ziemię.
 	Siadałam u stołu jak stary urzędnik, ze znudzeniem ale rezygnacją i wytrwałością rozwiązywałam przez oznaczoną liczbę godzin pogmatwane, zagryzmolone hieroglify, które mi podawana, układając je w odpowiednie księgi spokojnem równem pismem. Coraz rzadziej prosiłam o objaśnienia i coraz mniej potrzebowałam pomocy. Wiedziałam do jakich ustaw zwracać się po objaśnienia odpowiednich formalności, gdzie szukać właściwych wskazówek.
 	Nawet Afonasow przestał mię lekceważyć, i choć jeszcze oczy błyszczały mu jadowitą niechęcią, gdy na mnie patrzał, ale przemawiał do mnie mniej więcej jak do innych kolegów, i wogóle przestał na mnie zwracać uwagę.
 	Natomiast Mikulicz, skłopotany i pryskający śliną człowieczek, coraz częściej zbliżał się ukradkowodo mego stołu, rzucając niespokojne spojrzenia na towarzyszy, ale już nie w charakterze informatora, lecz raczej poszukującego rozwiązania wątpliwości i dyskretnej porady.
 	Do gabinetu Biełgorodowa przez salę dążyła: często sucha, zwiędła osoba, z miną zaaferowaną, na której spotkanie dependenci wstawali składając ukłony, a którym ona odpowiadała roztargnionem kiwnięciem głowy.
 	Była to, jak się dowiedziałam później, przyrodnia siostra profesora, zamieszkała z synem wyrostkiem u brata, i prowadząca mu gospodarstwo. Przesuwał się też niekiedy synowiec profesora, ośmnastoletni wysmukły chłopiec, wykwintny i pełen: tonów, z inteligentnemi oczyma. Ten przechodził wolno, przerzucając się słówkami powitania, pełen swobody i elegancji. Do wuja mówił, kołysząc się i niedbale, chociaż zauważyłam, że z utajoną trwogą.. Profesor, zdaje się, nie adorował siostrzanego pieszczocha, przemawiał doń stanowczo i ostro, wstrząsając się na jego wymuskane manieryiz wytworną, nonszalancją cedzone frazesy. Odprawiał go prędko, po jego odejściu chodził po gabinecie niecierpliwie, ponuro targając brodę.
 	Godziny obowiązkowe kończyły się. Afonasow pierwszy kładł pióro, wstrząsając się z nerwowego wysiłku; pomimo odpychającego charakteru pracownikiem był dobrym. Iljin podnosił łagodną, flegmatyczną głowę i długo porządkował papiery. Mikulicz mrucząc coś do siebie wysuwał się pośpiesznie i jakby ukradkowo, - zarówno jak wchodził. Iljina wyjścia oczekiwał często siedmioletni chłopczyk, lub młoda kobieta z lnianemi włosami i cichą białą twarzą. Przyjemnie było patrzeć, z jak troskliwym gestem podawał jej ramię, do którego ona tuliła się uśmiechnięta, wypytująca się i ożywiona, malec zaś biegł obok nich i szczebiotał.
 	
 

 IX.

 	
 	A dni i miesiące płynęły.
 	Ostatnie błyski gorącego lata przeleciały, parząc palącym oddechem, przesunęły się leniwo szare, posępne tygodnie słoty, mrocznej jesieni, przemknęły mroźne, jasne dni zimowe i roziskrzone gwiazdami moce. Znów świat rozkwitł i roześmiał się wiosną, a moje życie wciąż upływało monotonnie w kancelarji sądowej Biełgorodowa.
 	Stosunki przyjazne z rodziną Biełgorodowych powoli ustaliły się. Mamę zjednywał bezinteresownem oddaniem się naszej sprawie: widząc go tak poważnym, surowym i prawym, powoli pozbywała się swojej nieufności. Główną atoli jego zwolenniczką była babunia.
 	- To człowiek zacny i prawy, chociaż Moskal - mówiła.
 	Mama lubiła jego spokojny, światły sąd i nieprzepartą logikę wymowy. Profesor przychodził nieraz porozumiewać się z mamą i spędzał u nas całe godziny. Niekiedy towarzyszyła mu siostra.
 	Agrypina Iwanówna, wysoka, sucha i szczupła osoba z uciętemi krótko włosami, wiecznie skwaszoną twarzą i niezadowolonem spojrzeniem. W swoim czasie uczęszczała na rozmaite kursy naukowe, wyniosła z nich bagaż uczonych frazesów, wielką pewność swej nieomylności, przesadne o sobie mniemanie, a zarazem bezradność życiową. Należała teraz do rozlicznych towarzystw i związków, szermowała przeróżnemi ideami, wnosząc wszędzie chaos, bezład i gmatwaninę. W głowie jej kołysały się wciąż mętne fale abstrakcyj, w których tonęła myśl przewodnia, niekiedy nawet zdrowy sens rozpraszał się I znikał bez śladu.
 	Nie osiągając żadnych realnych wyników, wciąż jeszcze zwiększała dozę tej nauki, która oplątywałajej umysł, nie pozwalając przedrzeć się własnej samoistnej myśli, pogrążona w chaosie, wiecznie pełna wichrzycielskich pomysłów;, niewykonalnych projektów, latająca w obłokach, a niedołężna tak, że nie umiała chodzić po ziemi, przejęta czczością i pustką duchową, - z pogardą spoglądała na mrowie ludzkie, nie sięgające wyżyn, tej co ona, doskonałości.
 	Na wstępie życia dała się unieść porywowi zmysłów, poślubiając jakiegoś eleganckiego fanfarona, który w niczem przekonaniom jej nie odpowiadał. Świetny huzar Włodzimierz Zamarajew nie pojmował świata poza obrębem wyścigów, kart i hulanek, a przynajmniej rzetelnie ową resztą pogardzał. Majątek tajał bez śladu. Agrypina tworzyła wciąż przeróżne koła i związki, które nigdy jakoś normalnie funkcjonować nie mogły, i zaledwie urodzone - umierały. Własne jej dzieci też wymierały w zaniedbaniu, starszy syn chował się gdzieś zagranicą, mąż obchodził się z nią jak z wybrakowanym koniem. Wreszcie brat jej wdał się w tę sprawę i od katującego ją a zrujnowanego już małżonka zabrał.
 	Odwdzięczała mu się też bałwochwalczem rozmiłowaniem, kochając go tak, że nie cofnęłaby się przed niczem, nawet przed zagrodzeniem mu drogi do szczęścia, gdyby nie odpowiadało tym miarom, które jej samej wydawały się najwłaściwsze.
 	Otaczała go gorliwą troskliwością i czujnością nigdy nieustającą. Jej postępowe poglądy dziwnie jakoś godzą się z tem niewolniczem przywiązaniem. Jest przy nim nieodstępna, zawsze gotowa do niezrozumienia jego woli, do mylnego wykonania poleceń, do usłużenia naopak, zarówno pełna poświęcenia jak niezachwianej pewności siebie. Przy zupełnym zaniku kobiecej intuicji, długoletnie studja wykształciły w niej męski umysł, alias dziwnie drewnianą inteligencję, która wciąż rozumując i rozprawiając uczenie, nie przenika, serce, które kochając, nie odczuwa.
 	Ona go kocha, niezaprzeczenie nawet bardzo kocha, ale jednocześnie męczy go i nie pojmuje.
 	Mnie okazywała wiele życzliwości. Po ukończeniu pracy biurowej zabierała mię nieraz do siebie i zatrzymywała na wieczorną herbatę, twierdząc, że moja żywość jeszcze trochę dziecinna, rozprasza monotonję ich wieczorów rodzinnych. Sądzę, że szczerość i bezpretensjonalność mego ułożenia wzbudziły jej zaufanie i uśpiły wiecznie czujną obawę o spokój brata, którego nietykalności strzegła troskliwie.
 	Nieraz w długie zimowe wieczory, gdy wiatr huczał na dworze, a ciężkie krople deszczu pluskały o szyby, całe godziny spędzałam w ich domu, Agrypina wygrywała swoje nieskończone etjudy, w salonie płonęła biała lampa i rozlegał się gwar naszych gorących i poważnych dysput. Walczyły z sobą odrębne ideały, rozścielały się horyzonty odmiennych pojęć.
 	Najwybredniejsza moralność, najsurowsze ucho nie mogłoby nic rozmowom tym zarzucić. Ani jednego słowa potrącającego o uczucia erotyczne, ani jednego zalotnego spojrzenia. Obejście bardzo poważne i pełne spokojnej prostoty. Przede mną widniały surowe oczy z gorącym odblaskiem, wznosiło się myślą tajemną pochłonięte czoło, promieniejące jak kwiat obumarły, powracający do życia. Uczy! mię patrzeć w głąb, pod powierzchnię ogólnych mniemań, sięgał do własnej duszy, roztaczał całe jej bogactwo, wysnuwał ukryte przed ludźmi, nigdy najaw niewydobywanie tajnie, w których człowiek zatraca już niejako swą indywidualną odrębność, a staje się nieledwie wyrazicielem wspólnego Ducha świata.
 	A później długo w noc szukałam rodowodu jego mniemań, ich konsekwentnej łączności z całym gmachem pojęć, i nie uspokoiłam się, dopóki nie odna-
 	lazłam podstawy, na której się wspierały i nie wchłonęłam bijących z niej zdrojów, porównywając je ze źródłem wierzeń odrębnych.
 	Nie poruszaliśmy spraw osobistych, nie snuliśmy żadnych osobistych pragnień: piersi przepełniał nam błogi spokój i jakaś wielka, przeogromna cisza.
 	Wywołane wspomnieniem znów w duszy mej powstają pamiętne chwile, gdy pod osłoną życzliwej obojętności i wspólnego czerpania ze źródeł wiedzy, rodziła się jakaś siła żywiołowa, wielka i potężna, mocna jak śmierć.
 	Rosła ona powoli, nieznacznie, stopniowo ogarniając całą moją istotę, wycieśniając inne wrażenia, przenikając wszystkie myśli, pochłaniając mnie całą.
 	W pamięci mej dyszą czarem cudowne chwile brzasku uczuć, gdy jeszcze nic nie rysowało się wyraźnie j jasno, duszę zalewała słodycz upajająca, a w snach mych, rojeniach, jak świetlisty promień słoneczny, jak promienne marzenie zawieszone u błękitu, lśniła myśl o Nim.
 	Nie rozmyślałam o przyszłości, nic nie pragnęłam" nie przewidywałam; serce mi drgało jak rozigrana struna, bezwiednie poddawałam się porywającemu mię prądowi, pojąc się miłością, jak roślina wchłania promienie słońca.
 	O zmroku wymykałam się z domu, aby z przeciwległego chodnika dojrzeć blask lampy płonącej w jego gabinecie, wpatrywałam się w nią, poczem odchodziłam uspokojona, jakby ożywiona pewnością istnienia tajemniczej a nieodzownej treści bytu, bez której życie zapadłoby w ciemność.
 	A gdym nazajutrz o wczesnej godzinie cisnęła dzwonek, aby za chwilę znaleźć się w jego pobliżu, serce zamierało mi z bojaźni i wzruszenia...
 	W promieniach jego obecności rozkwitałam niebacznie jak roślina w słońcu, żywiołowo, impulsywnie, nie myśląc nawet o nim, i tylko usunąwszy sięodczuwałam nieznośny mrok i osamotnienie, jakbym pogrążała się w lodową ciemność i głuchą pustkę.
 	Mama coraz bardziej osłabiona i chora, Klocia zaręczona z panem Wacławem, obie ufające poważnej prawości Biełgorodowa i pochłonięte ciężką walką o byt nie przewidywały niebezpieczeństwa grożącego ich "roztrzepanej dzieweczce". Natomiast Agrypina stała się powściągliwszą w garnięciu mię ku sobie, oczy jej z zazdrosnym niepokojem mię śledziły, aż do chwili, gdy ja sama czując bliskość pożaru, targnęłam się jak dziki rumak z uwięzi, uciekłam.
 	Bezsłowny hymn miłości rozwiał się beż śladu...
 	
 	* * *
 	.
 	
 	
 

 Nadzieje młodzieńcze.

 	
 	
 

 I.

 	
 	5 marca 1900 r.
 	
 	Obudziło mię dzisiaj jasne słońce zimowe, roziskrzone i chłodne. Po wczorajszej odwilży nastąpił nagle mróz przejmujący. Zwisłe u krawędzi dachu zmarzłe sople lodu błyszczą jak stalaktyty. Drzewa przeciwległego ogrodu w śnieżnej puchowej osłonie jak gdyby uwieńczone girlandą białych kwiatów, osnute welonem przejrzystych filigranowych koronek przetykanych srebrem. Dalsza perspektywa przepojona mleczno-opalową mgłą, przyjmuje pozór jakiejś cichej, tajemniczo zadumanej głębi, w której kaskadą iskier tęczowych rozpryskuje się snop brylantowych promieni, a u stropu plonie radośnie i triumfująco złotorzęse oko słońca. Po chmurnej, słotnej zimie zachodu delektuję się wprost tym iskrzącym mrozem.
 	Czuję się znów biegunowo odległą od wczorajszych sentymentalnych roztkliwień. Życie powszednie znów mię chwyta w swe szpony.
 	Sumka przywieziona z podróży poszła na opędzenie pilniejszych długów domowych: komorne, apteka, lekarz i t.d. Klaudja przygotowywa się do wystąpienia na koncercie. Korzyści w postaci rozgłosu i sławy spłyną później: tymczasem zaś stanowi to poważną przerwę w jej pracy zarobkowej i lukę w dochodach.
 	Jest ona wciąż piękniejsza, w pełni rozkwitu, jak Diana wyniosła i złotowłosa. Ślub jej z Wacławem odłożony do jesieni, gdy młody Dymsza zda ostateczne egzaminy na uniwersytecie.
 	Tego rana spotkała nas przykra a dziwna niespodzianka. U wrót naszego domu ktoś podłożył nieżywe niemowlę. Stróż zamiatając znalazł u wejścia pakiet owiązany wełnianą chustką. Po rozwinięciu ukazało się nowonarodzone dzieciątko. Ciałko zmartwiałe i sztywne, rączki sine. Zapewne biedactwo zmarzło na chłodzie. Stróżka mówi, że w nocy słyszała u drzwi jakby pisk kodaka, lecz nie zwracała uwagi.
 	Klocia słuchała litościwie, lecz dość obojętnie, nagle spojrzawszy na chustkę zbladła strasznie i zachwiała się, aż musiała się oprzeć o ścianę. Teraz jest mocno zdenerwowana i rozdrażniona, lecz przyczyny tego niepokoju nie wyjawia.
 	Wacław jest nieobecny, gdyż od paru tygodni wyjechał do rodziców na wieś. Natomiast częstymi gośćmi są: Bolek, który wciąż społecznikując zawzięcie, jakoś nie może ukończyć uniwersytetu, i bliski sąsiad babuni Józefat Zaleski. Jeden pochłonięty teorjami i rojeniami, drugi gospodarstwem, przesiadują u nas nieraz całe wieczory. Bolek wiecznie ruchliwy i niespokojny, z płonącemi jak żużle oczyma, napada jak szerszeń lub osa na spokojnego rolnika, tnąc go dotkliwemi przymówkami, aluzjami i docinkami. Tamten patrzy nań dobrotliwie, milcząc lub dobrodusznie się uśmiechając, wreszcie ubodzony do żywego, wybucha w imię zdrowego rozsądku gniewnym, hałaśliwym protestem, który znów w tubalnym śmiechu się rozpływa. Ci zaciekli antagoniści, lekceważąc wzajemnie swe poglądy i pogardę tę manifestacyjnie wykazując, w gruncie rzeczy serdecznie się lubią. Bolek, łając bezustannie Józefata za jego filisterstwo, ceni go jak wiatr oparcie o gruntstały, po którym przelatuje tratując i depcąc. Tamten dobrodusznie pozwalając się wyśmiewać, pocichu uwielbia lotny umysł kuzyna, w głębi czując swą nad nim przewagę.
 	Mama, rada gościom, weselsza była i ożywiona; króluje w naszej maleńkiej gromadce, jest jej ośrodkiem, świętością i umiłowaniem.
 	Klocia od pewnego czasu posępna i dziwnie zamyślona, śpiewała jakąś piosenkę z akcentem żywego bólu. Pan Józefat zbliżywszy się na palcach do fortepianu, nieśmiało i jakby trwożnie wpatrywał się w twarz jej jak w tęczę. W przeciwległym rogu pokoju słyszałam jak Bolek, pochylony nad 'fotelem mamy, coś jej półgłosem opowiadał.
 	- Widzi ciocia, on jest... jakby to powiedzieć?... napół wdowiec, to jest... osoba będąca niejako jego żoną, żyje jeszcze i nawet prosperuje. Śpiewa w jakimś kabarecie. A chłopak chowa się przy nim...
 	Bolek, poczuwszy, iż nań patrzę, obejrzał się i pogroził mi palcem. Ale umilkł.
 	Klocia wstała już od fortepianu i usiadła w kole rozmawiających, posępna i nieruchoma, z łukiem ciemnych brwi ściągniętych na białem czole. Milcząca była, skupiona w myśli, jakby taiła jakieś cierpienie. Józefat trwożnie wpatrywał się w jej twarz z serdeczną troską.
 	Fotel mamy przysunęliśmy bliżej do płonącego kominka. Wbrew zwyczajowi rozgadała się o procesie przed Józefatem, który kręcąc jasne wąsy w zamyśleniu, słuchał uważnie, odzywając się niekiedy z wielce praktyczną i sensowną radą.
 	Proces ciągnął się jeszcze, przerzucany z jednej instancji do drugiej. Z izby sądowej przeszedł do apelacyjnej, dostał się do senatu, wreszcie znów powrócił do instancji pierwotnej. Końca trudno było przewidzieć.
 	- Poczciwy ten profesor! - mówiła mama - pracuje bezinteresownie i nadziei nie traci. Dzięki jemu powrócimy może do ojcowizny. Ja czuję, że tam się poprawię. Zobaczycie, że będę jeszcze zdrowa!
 	- Cioteczka kochana jeszcze poloneza ze mną zatańczy, jeśli zgodzi się uhonorować takiego iak ja wisusa, na pewnem dawno oczekiwanem weselu - mówił Bolek, całując rękę mamy i figlarnie strzygąc okiem w stronę Klaudji.
 	Ale ta ani drgnęła. Brwi jej tylko zsunęły się, nadając twarzy wyraz cierpienia.
 	Mama spojrzała na nią z troską w oczach i zamyśliła się. Ogień jarzył się i wesoło trzaskał na kominku.
 	W ciszę wpadł głos Bolka:
 	- Czy Wacław prędko powróci?
 	Klocia wstała i odeszła do okna. A mama nie słysząc jakby pytania odezwała się:
 	- Wczoraj otrzymałam od Tollego propozycję polubownego ukończenia. Nie chcę mieć nic do czynienia z tym nikczemnikiem, wszelako to już oznacza dobry zwrot sprawy, skoro on sam o zgodę się stara. Trzeba to oznajmić naszemu adwokatowi, zobaczymy, jak on mi poradzi postąpić.
 	- Trzeba stać twardo przy warunkach odszkodowania - zauważył Józefat. - Choćby miał nawet pewne szansę wygranej. Tolli będzie się bał obruszyć przeciwko sobie powszechną opinję.
 	- Och! opinia dla tego człowieka nie istnieje - odezwała się Klocia - on sam nią w miarodajnych sferach kieruje... A co się tyczy warunków, niech o nich zadecyduje nasz adwokat, z którym się potrzeba porozumieć. Ja obecnie zbyt jestem pochłonięta przygotowaniem do koncertu, co wymaga całego natężenia sił. Szczęściem mam już wyręczycielkę, zwłaszcza, że leży to poczęści w jej specjalności. Wandzia to doskonale wypełni.
 	- Kuzynka Wanda specjalistka - żartował Bolek - wkrótce założy biuro bezpłatnych porad prawnych dla pędziwiatrów w moim rodzaiu. Co poradzisz naprzykład przeciwko chronicznym zatargom z utartym szablonem pojęć?
 	- A głównie ze zdrowym rozsądkiem - podsunął Józefat i zaśmiał się, aż szyby zadźwięczały.
 	jutro jazda do Biełgorodowa!
 	Milczałam.
 	- Naturalnie, że powinnaś mię wyręczyć! - nalegała Klocia - nie mogę teraz przerywać moich studjów.
 	- Tak mi się nie chce stykać się znów z przedstawicielami obcego społeczeństwa - rzekłam wymijająco.
